number,value,datetime_start,datetime_complete,duration,params_cat_class_weight_0_cb,params_cat_depth,params_cat_iterations,params_cat_l2_leaf_reg,params_cat_learning_rate,params_rf_max_depth,params_rf_min_samples_leaf,params_rf_n_estimators,params_smote_k_neighbors,params_w_cat,params_w_rf,params_w_xgb,params_xgb_learning_rate,params_xgb_max_depth,params_xgb_n_estimators,state
0,0.5124247887847013,2025-05-07 18:23:51.230511,2025-05-07 18:23:56.890504,0 days 00:00:05.659993,4.864594334728975,7,200,1.0485387725194617,0.051059032093947576,10,7,200,3,0.6272924049005918,2.514083658321223,0.7157834209670008,0.011430983876313222,3,75,COMPLETE
1,0.5124802325898479,2025-05-07 18:23:56.890655,2025-05-07 18:24:00.146765,0 days 00:00:03.256110,1.3985320197126188,5,100,6.097839109531514,0.028580510658069373,8,5,100,2,0.2347061968879934,1.5912798713994738,1.8180022496999233,0.013787764619353767,6,100,COMPLETE
2,0.5087574969571786,2025-05-07 18:24:00.146904,2025-05-07 18:24:03.197895,0 days 00:00:03.050991,2.728296095500716,7,50,1.324458134009935,0.027551959649510765,4,10,75,5,0.850461946640049,0.19972671123413335,2.737029166028468,0.020165721691808594,7,200,COMPLETE
3,0.5117661363766778,2025-05-07 18:24:03.198028,2025-05-07 18:24:18.092920,0 days 00:00:14.894892,0.8982162592336378,8,200,8.353610755311761,0.03961867790406585,8,6,100,5,1.0434579592134665,0.6683503010155211,0.23115913784056039,0.05958443469672518,8,75,COMPLETE
4,0.5149153225823692,2025-05-07 18:24:18.093053,2025-05-07 18:24:20.367686,0 days 00:00:02.274633,1.3942205669037757,4,175,5.918951335463645,0.09702573394120728,11,5,75,3,2.1498862971580897,0.11601413965844697,2.464838142519019,0.013833249975219963,6,75,COMPLETE
5,0.5046400913602036,2025-05-07 18:24:20.367825,2025-05-07 18:24:22.687391,0 days 00:00:02.319566,3.783227802521288,4,100,2.114381362663436,0.020463613363481608,4,5,175,6,1.469423282969653,1.9489166669301181,2.672916953471347,0.042004723167022,8,50,COMPLETE
6,0.5133443349664949,2025-05-07 18:24:22.687518,2025-05-07 18:24:25.305933,0 days 00:00:02.618415,3.3638468506870116,4,100,1.075051292556307,0.0128201004189169,10,7,150,1,2.73194277438567,1.0116323451213474,1.5748550043776381,0.033322135755462355,5,175,COMPLETE
7,0.509575256609398,2025-05-07 18:24:25.306060,2025-05-07 18:24:31.452808,0 days 00:00:06.146748,4.116524346046015,8,200,7.438075634395301,0.0429935945473144,10,4,100,2,1.6640925015553871,0.6410531707695039,2.6884210956209356,0.014495102383254688,4,50,COMPLETE
8,0.5056906991273553,2025-05-07 18:24:31.452938,2025-05-07 18:24:34.481155,0 days 00:00:03.028217,1.4994851471182862,4,200,2.6146345949334338,0.03241509528627273,6,2,200,6,2.834438141346306,0.44760956526768014,1.079083997070521,0.06576801979658928,5,75,COMPLETE
9,0.5072979237137115,2025-05-07 18:24:34.481279,2025-05-07 18:24:38.161889,0 days 00:00:03.680610,3.243039502909536,5,125,1.0886466671993769,0.0192681711094762,10,5,125,3,0.9080747462861731,1.5577691673636984,0.2492883786249691,0.017855922645162278,8,200,COMPLETE
10,0.5166222773606072,2025-05-07 18:24:38.162023,2025-05-07 18:24:40.897014,0 days 00:00:02.734991,2.3023974670169207,6,150,4.767094923122824,0.09825681117931943,12,9,50,7,2.197986791007865,2.755350115258736,2.1119953161735388,0.022977987901849524,6,150,COMPLETE
11,0.5146719268135064,2025-05-07 18:24:40.897140,2025-05-07 18:24:43.521154,0 days 00:00:02.624014,2.1717172141744054,6,150,4.566905551248555,0.09805964220983925,12,10,50,7,2.296356241723994,2.9884479420675625,2.184746246131296,0.022614298145629732,6,150,COMPLETE
12,0.514062992669418,2025-05-07 18:24:43.521280,2025-05-07 18:24:45.987826,0 days 00:00:02.466546,2.234834652811537,6,150,4.2764593042329935,0.09908707064515261,12,8,50,4,2.1416504687417453,2.201205392754437,2.0985518866560997,0.02791456267917753,6,125,COMPLETE
13,0.5073701448090576,2025-05-07 18:24:45.987953,2025-05-07 18:24:48.401057,0 days 00:00:02.413104,0.5127936686344703,5,150,4.359819065996036,0.06605360073012073,12,3,50,7,2.187826823316347,1.138391323363635,2.3148674452530735,0.09537303250101811,7,125,COMPLETE
14,0.5059424053260365,2025-05-07 18:24:48.401192,2025-05-07 18:24:51.911465,0 days 00:00:03.510273,2.029742390035583,7,175,9.98026046208968,0.067269555616883,11,9,75,4,1.7386564595318574,2.9951748954652015,1.329302378901567,0.011247734850411062,4,150,COMPLETE
15,0.5126844047485136,2025-05-07 18:24:51.911601,2025-05-07 18:24:54.672425,0 days 00:00:02.760824,1.4474732374136055,5,175,5.691043005769223,0.07217939082548544,9,8,75,3,2.4582995786290622,2.4636149871628232,2.9923688876308234,0.025355477090709806,7,100,COMPLETE
16,0.5095142045222073,2025-05-07 18:24:54.672568,2025-05-07 18:24:57.379561,0 days 00:00:02.706993,2.6640561226679873,6,125,3.239041932844498,0.0739638298515656,7,7,125,5,1.9365156545111415,1.1752872476250034,1.829488499385168,0.039476398851033226,5,150,COMPLETE
